evaluating flake...
deleting '/nix/store/5az9w1qb4rdxfyfr0drd6s8js88m88gd-happy-2.1.7.drv'
deleting '/nix/store/1afbhl6f2vnnnbypazmb6a39jax06s9h-cargo-package-pem-rfc7468-0.7.0.drv'
deleting '/nix/store/12xybpps66v28xlv1q71pifbw7svj52h-cargo-package-pem-rfc7468-0.7.0'
deleting '/nix/store/wrp52iq4lkp5vnhr7d9sl1sa0aci7sp7-cargo-package-http-body-1.0.1'
deleting '/nix/store/90bg5gw4vn8h1yn1mq7f07mlcri4fqg8-cargo-package-http-body-1.0.1.drv'
deleting '/nix/store/19j9l0qs92z9ilm596872yp46gxii69d-cargo-src-http-body-1.0.1.drv'
deleting '/nix/store/kw7zi3j12dwmv7k36ji1kqin1f6xi5hm-cargo-package-malachite-float-0.9.2'
deleting '/nix/store/47ankr3fiq99zvvmlxhmhjk6ajiah5gh-cargo-package-malachite-float-0.9.2.drv'
deleting '/nix/store/lkvk0nq5yzmv15wl09n42vym10v5xilk-cargo-package-prost-types-0.14.3.drv'
deleting '/nix/store/7p99l591vlwywbcsm3s5k4k4maj58gkg-cargo-package-prost-types-0.14.3'
deleting '/nix/store/ca60ni0ylsl0kxchq0ci49ms5y6nmhgj-cargo-package-windows_aarch64_msvc-0.53.1.drv'
deleting '/nix/store/5d94c00b9pr3l1js2iyzra60wvr136sa-cargo-package-windows_aarch64_msvc-0.53.1'
deleting '/nix/store/jqplg30cxq8rrz6hx8pfki9cwghalgjs-cargo-package-rand_core-0.9.5'
deleting '/nix/store/d5f4qb3f668wq93g4iddnrxrq0gm2jmx-cargo-package-rand_core-0.9.5.drv'
deleting '/nix/store/v28v1wav4x12i8647sslqn7db63z6715-cargo-package-zlib-rs-0.6.3.drv'
deleting '/nix/store/4lm74khzj3pbdl6rw1yamvwnzp8fwn6a-cargo-package-zlib-rs-0.6.3'
deleting '/nix/store/651ar47r41vpshf1l656bpznf635c1g6-jailbreak-cabal-1.4.1.drv'
deleting '/nix/store/bg7ys6jaa3jr28qzanz5xcmk3hkrwy1z-cargo-package-http-1.4.0'
deleting '/nix/store/0zi5kainwxcyabcskc82b915b5hnka9z-cargo-package-http-1.4.0.drv'
deleting '/nix/store/a4rcnd2idyadphlij3zci0p3kbzjnyjf-cargo-src-windows_aarch64_msvc-0.53.1.drv'
deleting '/nix/store/s0kxy7qiri17h1pm9jpbdib8n1f68y04-cargo-package-indexmap-2.13.0.drv'
deleting '/nix/store/c4ykmbn188vaa5jwj3wrlywax0f0vwap-cargo-package-indexmap-2.13.0'
deleting '/nix/store/bpv70b2d9sqfrwf0qmz9b2inv1vm0y0d-cargo-package-quick-xml-0.40.1'
deleting '/nix/store/56mqipxz803fax4a9q4h9b8w4dckr8hz-cargo-package-quick-xml-0.40.1.drv'
deleting '/nix/store/2rh1rddip5zhf95hyp41px7jb42yv856-cargo-src-quick-xml-0.40.1.drv'
deleting '/nix/store/bdbhmzc419282dzfi0abma1ah1b3h3h0-cargo-package-gix-utils-0.3.1'
deleting '/nix/store/0w5ypqvmf5i683y7cn1qkj43gdsav6z2-cargo-package-gix-utils-0.3.1.drv'
deleting '/nix/store/x976c3gyrvvxm01b047kcx6i3rzchqhs-nixfmt-check.drv'
deleting '/nix/store/s44zd8fv5lqzhxlkbhz1gbjdz49qs6bw-chaoscontrol-license-boundary.drv'
deleting '/nix/store/q5aa0jz85d4waail081d8abavpv6jqq5-chaoscontrol-nickel-cohort-exact.drv'
deleting '/nix/store/pa08k48xa7sjv0kbwi5wg2yf8461apgn-snapshot-descriptor-contracts-check.drv'
deleting '/nix/store/n3qzk73wmqdli0k4l7w6nj6asyybp35c-chaoscontrol-nickel-cohort-exact'
deleting '/nix/store/k4041ksp9cs1yf0592hi1inznsk2w26k-protocol-observation-contracts.drv'
deleting '/nix/store/ibqz2a5fb6n4di2r7sqylalgvkvg4p0w-ebpf-trace-evidence-check.drv'
deleting '/nix/store/i0vw1kkl28schsncm0mnypyz51cdxihl-evidence-contracts-check.drv'
deleting '/nix/store/9q7kk4kkbjvlldis80vnadlnym1nvr32-chaoscontrol-vm-cohort-adoption-contract.drv'
deleting '/nix/store/3sd3rcyha1xx2q4hmrc3b9z0bykigm2h-property-coverage-check.drv'
deleting '/nix/store/0ahviv8s6x1yv2n9kll1gmxkm4smc908-dependency-audit-check.drv'
deleting '/nix/store/hzs44sdcdhrnc765x1qds80cizzfkxbi-source'
deleting '/nix/store/9s5p3nknxl99kdb3y50vhbg995a16y4c-cargo-package-n0-future-0.3.2.drv'
deleting '/nix/store/20ksd3faimza5gvg1wfsbxb913xa8pzw-cargo-src-n0-future-0.3.2.drv'
deleting '/nix/store/01wmq751bfj911rxiah0jp14qz1d63x2-cargo-package-n0-future-0.3.2'
deleting '/nix/store/zg19grzgbw2dcr3054x5xcjs2jss4fy4-async-channel-1.9.0.drv'
deleting '/nix/store/q5fardg2w30ciq2q8yzb6gi6haw8fcqy-cargo-package-chapter-tgz-0.1.0'
deleting '/nix/store/g5760fszkildfbca69xa5qhnxaihghr7-cargo-package-chapter-tgz-0.1.0.drv'
deleting '/nix/store/fgck676vgiixn583m9rfiyp8zri3n7h2-cargo-package-proc-macro-error2-2.0.1'
deleting '/nix/store/2rdxbp4fl9my82svb1f02b3crw9r66yw-cargo-package-proc-macro-error2-2.0.1.drv'
deleting '/nix/store/qgc3mrdayamzz08yraffai2lr40dc7vz-linkLockedDeps'
deleting '/nix/store/8g4cadsiagjpmq7ds2ginlkvgzixr50f-linkLockedDeps.drv'
deleting '/nix/store/lmcs141p53rhzgqjyic4227f6nhx11cq-muse-worker-self-test'
deleting '/nix/store/3l48v07dnd7qmnis2nfvjgq493g5z2hd-muse-worker-self-test.drv'
deleting '/nix/store/yidb7vyqknwh80r93n5bjybms0ci1xlf-cairn-0.1.0.drv'
deleting '/nix/store/nb0xzf6awds9zvn243h776w74nic1jz2-cairn-0.1.0'
deleting '/nix/store/7ymwn9y9gk2nhmlai2d1pmq1gl7mhamq-cargo-package-piper-0.2.5'
deleting '/nix/store/2gxl521msbp4xrvzvrv66987s8x8a5fg-cargo-package-piper-0.2.5.drv'
deleting '/nix/store/6nxwpj159lzl49hcc7pyphr9vrzpw4pp-cargo-src-piper-0.2.5.drv'
deleting '/nix/store/78bqhq0mrcc4xd3x5qaqa104m1j4bman-Cargo.toml.drv'
deleting '/nix/store/yanrj7204hi3sd11ig2cnmn6wxpc9l9q-cargo-package-addr2line-0.25.1.drv'
deleting '/nix/store/v5vq7zw33745bx0wqvwz77pmyqsqywzg-cargo-package-addr2line-0.25.1'
deleting '/nix/store/53iiy2sqma2qrin7w1j36jq8ml086c65-cargo-package-opentelemetry_sdk-0.30.0.drv'
deleting '/nix/store/0fq7pjnn3biih4cmqqpnw2my6psi94hh-cargo-package-opentelemetry_sdk-0.30.0'
deleting '/nix/store/s77n7hwqjpjs6hklwrfrmys4iswn56qx-cargo-package-lru-0.16.4'
deleting '/nix/store/m091r0v0z67s1800ga313fd99fbx0s6y-cargo-package-lru-0.16.4.drv'
deleting '/nix/store/zipx7kcnjymzw8r1029qpkvvpcqwvdqb-cargo-package-linkme-impl-0.3.35'
deleting '/nix/store/gxygqrzp71zllfhhb2md42y577ibvs9h-cargo-package-linkme-impl-0.3.35.drv'
deleting '/nix/store/p58aib1q8pmk52mijxrfjc1r006iz7rj-cargo-src-linkme-impl-0.3.35.drv'
deleting '/nix/store/61cannjz8664lqdrgb51amq8lavl7876-receipt.json'
deleting '/nix/store/isirl7pp42imghs5r3glmrd35vcii53b-cargo-package-secrecy-0.10.3.drv'
deleting '/nix/store/66ss0icgnq7k78a1vdiclgacbxcghszi-cargo-package-secrecy-0.10.3'
deleting '/nix/store/86v2mchkpvxbwdisn5df2d3qrq3b19yf-Cargo.toml.drv'
deleting '/nix/store/036xv01jbqx478090742illlzrriq1fb-integer-conversion-0.1.1.drv'
deleting '/nix/store/li9m5v8dzc03h5zs0ac6qs1qbipsabna-Cargo.toml.drv'
deleting '/nix/store/cv1ynpzvjjr0s72jkbblbzz3ymr87lpi-0001-On-all-posix-systems-not-just-Darwin-set-LDSHARED-if.patch'
deleting '/nix/store/4m8j57vilr53xjvj22dpqgkms428dx5j-wit-bindgen-0.46.0.drv'
deleting '/nix/store/85saddbi13jb807061skps5gj8f4iw8i-crate-wit-bindgen-0.46.0.tar.gz.drv'
deleting '/nix/store/pg4az303zn4ylwlfh4x4q1akch1hwlvi-cargo-package-malachite-0.9.2'
deleting '/nix/store/1v741znd07ysxh0d3qxmcsgxz8qr4caz-cargo-package-malachite-0.9.2.drv'
deleting '/nix/store/x30m3rvz7j39imcm6i25mf444kiavlbp-acl-2.3.1.tar.gz.drv'
deleting '/nix/store/cbd41r6ilh57ln3xc6mpz7jlc41xi6sg-cargo-src-windows_x86_64_gnullvm-0.42.2.drv'
deleting '/nix/store/h8a64gxjwnnxxrlqyvj4f5cypkrn8bhy-cargo-package-powerfmt-0.2.0.drv'
deleting '/nix/store/2hyn93krlp2jq6zgkrvgfhhw40yn9bmv-cargo-package-powerfmt-0.2.0'
deleting '/nix/store/mm0zv6msxxcy918160vxz2pl314vbk7z-cargo-package-ciborium-0.2.2'
deleting '/nix/store/19lhp60bzdkgysljh89kaj2ifdb735qn-cargo-package-ciborium-0.2.2.drv'
deleting '/nix/store/xc9qrngd2cqp14q0ysxdgdy0kvmvlz8n-cargo-package-rand_core-0.10.0.drv'
deleting '/nix/store/x7qqv2hm23jj20mnb9imp9gdbvbdrfn2-cargo-package-rand_core-0.10.0'
deleting '/nix/store/h4idsa994vrh5x5biz8kwgncpn8zksrg-cargo-package-lzma-rs-0.3.0'
deleting '/nix/store/2wr00w0ichhwwwnhq75gi4s86dsvsbkw-cargo-package-lzma-rs-0.3.0.drv'
deleting '/nix/store/5dzjnb9v0p53n4x3x7qba65114d7xdpv-windows_i686_gnullvm-0.52.6.drv'
deleting '/nix/store/0ymb3gajs5k32gb1jgljya17zzcf4zdf-crate-windows_i686_gnullvm-0.52.6.tar.gz.drv'
deleting '/nix/store/rgxf3kgs28xfvhm8bnk812qvjpsxgkv5-crate-rand-0.8.5.tar.gz.drv'
deleting '/nix/store/dnpjw1gvb754l6v1hkb78kq80pyzmv2y-libpcap-1.10.6.drv'
deleting '/nix/store/k0szhrv8jiq2nmymx1kk7rwyll4h504f-cargo-package-tokio-test-0.4.5.drv'
deleting '/nix/store/6l5wdpzm5zyq9b9syd3bjcif0kjhmsif-cargo-package-tokio-test-0.4.5'
deleting '/nix/store/k2cnvv5jxmbq2jghvqk2frf2i8jpak62-cargo-package-serde_bytes-0.11.19.drv'
deleting '/nix/store/8jjlkyd0cr45z5pz5r58nd9gfixna6mr-cargo-package-serde_bytes-0.11.19'
deleting '/nix/store/5hmk9qiynx8mwibdlv9ziw5zbjwrjyng-cargo-package-typetag-impl-0.2.21'
deleting '/nix/store/30z08zvy51fm6xk526mhy3k8fndnng92-cargo-package-typetag-impl-0.2.21.drv'
deleting '/nix/store/12axv292yiqlrkns3rdpnn0k203jahjb-cargo-src-typetag-impl-0.2.21.drv'
deleting '/nix/store/d3bskjmiiylscv4dn4glq6gi1wy27731-log-0.4.32.lock'
deleting '/nix/store/z1gbfhrlizfglf9768ysrmwvzbdcfrbc-treefmt-2.5.0'
deleting '/nix/store/k5ksl82b7j1q1wlyr2399y1025cw66cj-treefmt-2.5.0.drv'
deleting '/nix/store/dvdi910qq2m73ws1m88si1lyhzpsqss5-cargo-package-tempfile-3.25.0.drv'
deleting '/nix/store/9p9k63sg25m86dnqb07lpb3jip26bj6z-cargo-package-tempfile-3.25.0'
deleting '/nix/store/my1cnqh56skm3m4hh5w2fpq2m4cjsgn8-cargo-package-encoding_rs-0.8.35.drv'
deleting '/nix/store/8ir72kh9g0191mdynbcr33ncd954j318-cargo-package-encoding_rs-0.8.35'
deleting '/nix/store/xngl36xdkmy3im0agx31qdkz5sf87813-cairn-0.1.0.drv'
deleting '/nix/store/46ijcr7jkpwl9ixibk9dxlkibi931wki-cairn-0.1.0'
deleting '/nix/store/g6pdl8zvhpmxglyjjpwskhhar8sbl4ix-cargo-package-generic-array-0.14.7'
deleting '/nix/store/fl7na8mxqkj2f23xnq4bqzr78yq66dvd-cargo-package-generic-array-0.14.7.drv'
deleting '/nix/store/kljvzgk9k20vhb79n9nc0q8mf3biilxn-cargo-package-ouroboros-0.18.5.drv'
deleting '/nix/store/5dxcxqflxdfx4wfr7qhkkrhcrmlsfkfc-cargo-package-ouroboros-0.18.5'
deleting '/nix/store/jmdc5cwpqci1wxd4jly2avkclwfk5gza-cargo-package-unicode-xid-0.2.6.drv'
deleting '/nix/store/a3cr5ph4nq21zv60k2cm0mjh0xih38xj-cargo-package-unicode-xid-0.2.6'
deleting '/nix/store/pf7nfw528aqb7ry142x6a1hcmm3s73cb-cargo-package-indoc-2.0.7.drv'
deleting '/nix/store/db8zalym4vqngnf5i7298wf09hdkch6i-cargo-package-indoc-2.0.7'
deleting '/nix/store/11rr1lhjfv5yl4ba8zi45i5dh35zh7jr-lifted-base-0.2.3.12.drv'
deleting '/nix/store/h0rafqwl2grswdsqaccz8pxzpyk5dq8c-monad-control-1.0.3.1.drv'
deleting '/nix/store/5cdwzr6759qly7jk38nlds4y8ba50lz4-transformers-base-0.4.6.drv'
deleting '/nix/store/0sdzk3p8lqvkfxn1gwpgz6jgz29r4nh1-time-compat-1.9.8.drv'
deleting '/nix/store/z2hirnfds3m80i7d3r3nkl23z7bdz6i4-base-orphans-0.9.3.drv'
deleting '/nix/store/8857w0a9nzpnkvj3cn1scb24iy6vzrxd-cargo-package-tracing-0.1.44'
deleting '/nix/store/0kkf57l59kvrh21aawxj127pg3kkn3yk-cargo-package-tracing-0.1.44.drv'
deleting '/nix/store/xjxwwnpk8q4q67smihlxvc68kz9fqyy1-cargo-package-gix-config-0.54.0'
deleting '/nix/store/ww63zv012pdmn2j3ihfx70g5snzcays4-cargo-package-gix-config-0.54.0.drv'
deleting '/nix/store/xvlxga16lg6kyc0yfav8kz488mnnj5vp-clippy-preview-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu'
deleting '/nix/store/mdfdikl41mq9hh882bvkgq7lrbf94jgx-rustfmt-preview-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/k34nnmlf0hnvdyvmf6aqh5j4m9zzh0nc-rustfmt-preview-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu'
deleting '/nix/store/i484hyy8k46qnnzqm8v29qf55lji8b3l-clippy-preview-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/yjhawsj87b5scg8fv9ss42sgcys98d2p-rustc-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/cw8flsxv0r5179brmlzpva2fdky92xgy-rustc-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu'
deleting '/nix/store/qimx4pgy2dar1f6fgi865cywybiy381r-cargo-package-gix-hashtable-0.13.0'
deleting '/nix/store/4qmrbw5729si0ykxqfgnng9i8kna8bsc-cargo-package-gix-hashtable-0.13.0.drv'
deleting '/nix/store/lrrsvi64hg0yzl2gvbrh531axy0xw1hs-tokei-14.0.0'
deleting '/nix/store/il0k564h0mlgqp5qdh1y9ygf8za3w3r5-tokei-14.0.0.drv'
deleting '/nix/store/n7iw35x5nqz3n077rkx11xhz8vc8i4yr-tokei-14.0.0-vendor.drv'
deleting '/nix/store/n4lbshz124sa70nbw3fdn74dg26rpc5c-cargo-package-wait-timeout-0.2.1'
deleting '/nix/store/kcqprrz3csbibk4awb9rx3k3bxzxr0ay-cargo-package-wait-timeout-0.2.1.drv'
deleting '/nix/store/4azvc5nngckglk7hbcb6zng80036clgb-cargo-package-aho-corasick-1.1.4.drv'
deleting '/nix/store/18l7x2yn94nxxk70plc7cplj788qaafp-cargo-package-aho-corasick-1.1.4'
deleting '/nix/store/plh1nbi9mkya45axvkrsf715gwkp1mx7-watchexec-2.5.1-vendor-staging.drv.lock'
deleting '/nix/store/208mn46wj7hfqbk9i80sdxi7hv2vc2gy-cargo-package-snafu-derive-0.8.9'
deleting '/nix/store/10gxximfhinbbhvkzb570271kv84rn9x-cargo-package-snafu-derive-0.8.9.drv'
deleting '/nix/store/z6x6jv8hd4p6sq0cfrnpw6c96azsxf1a-cargo-package-virtio-bindings-0.1.0'
deleting '/nix/store/h7nvz8yaqwdb6z6j1zflbl243jz8dzcm-cargo-package-virtio-bindings-0.1.0.drv'
deleting '/nix/store/s0fw5yca2h2shfkgzydl9qsnmsjj7zx7-workspace-retention-check'
deleting '/nix/store/ma8cz74qri0vzz24wvx2rxcsynda5xwd-workspace-retention-check.drv'
deleting '/nix/store/3vhxj2ymbnprcb3n6l5k6bc6r3idbk59-Cargo.toml.drv'
deleting '/nix/store/xrmxp2a0w9g11fla0jhxjizizpijl11l-cargo-package-colorchoice-1.0.5'
deleting '/nix/store/knm0apmaqqr9cjl1xz1dkwi3d978ik9m-cargo-package-colorchoice-1.0.5.drv'
deleting '/nix/store/vai8nq11x8iswsv01sf1pp4hf1bfrg21-cargo-package-toml-1.0.6+spec-1.1.0.drv'
deleting '/nix/store/hw0f6vggd6dgfw9hmw8g3cpl5kpcjbkq-cargo-package-toml-1.0.6+spec-1.1.0'
deleting '/nix/store/95pjh36z3k4fmgvwbak4adgxpi2rk0m9-cargo-package-tracing-attributes-0.1.31.drv'
deleting '/nix/store/j9fyjramp3k7wghnl63y7j330p684pw7-cargo-src-tracing-attributes-0.1.31.drv'
deleting '/nix/store/4kdb5w9crf0lmrlyj85ir2fnrwhj2i1v-cargo-package-tracing-attributes-0.1.31'
deleting '/nix/store/n0g0311xbbpd15v0ipl29kh7iqkbwvzi-training-platform-core-quality-0.1.0'
deleting '/nix/store/asa9klirqa145lgn3mdnjfgxzqaxlnpa-training-platform-core-quality-0.1.0.drv'
deleting '/nix/store/ajd65n350311k1dxyavvdsjnkbcl87gf-cargo-package-tokio-1.52.0.drv'
deleting '/nix/store/zyfflsvh94yxr5xdglz5fgfwd49c22wa-cargo-package-uuid-1.23.0.drv'
deleting '/nix/store/i6w3rmbdz7z91hdhm6w3x46245597hw2-cargo-package-uuid-1.23.0'
deleting '/nix/store/3f4b5h2c5xp6mbx25d5fldhdwn3p1d40-cargo-package-dunce-1.0.5.drv'
deleting '/nix/store/fhf7hsrrzbnffzsyi2c4lhy1rvp33c7q-cargo-src-dunce-1.0.5.drv'
deleting '/nix/store/20l406bgm6p500bdqawpaf13hc5csmpd-cargo-package-dunce-1.0.5'
deleting '/nix/store/wsgab75dms6wwwkqvd7dp8ghap36xckz-uuid-types-1.0.6.drv'
deleting '/nix/store/0wsnxs03h5jbqir57b9525wr2a1c0qsv-uuid-types-1.0.6-r3.cabal.drv'
deleting '/nix/store/pfcds5if2fxrnfhi84jznvm7fldzcqqh-cargo-package-derive_builder_macro-0.20.2.drv'
deleting '/nix/store/npfyix3pgd6y9a68d0a4psd3v6hg7ixf-cargo-package-derive_builder_macro-0.20.2'
deleting '/nix/store/7jld9k8mfqzp3zbracmfbg2r81y8fa9b-cargo-package-windows_aarch64_gnullvm-0.52.6'
deleting '/nix/store/2xsiamd7iggx22pza35g819ql30q05kn-cargo-package-windows_aarch64_gnullvm-0.52.6.drv'
deleting '/nix/store/jybykx2idkxgb4zj53lkr0rfrsjczq38-ralph-drain-stack-self-test'
deleting '/nix/store/d8896zlswcbv98p4074zngg4w5165rz3-ralph-drain-stack-self-test.drv'
deleting '/nix/store/c08989v9sv7sg3c2z23zy7jpij6jfw63-base16-bytestring-1.0.2.0.drv'
deleting '/nix/store/rx3abv1p7bqjl63i30yxd7whash3x7h2-cargo-package-tracy-client-0.18.4.drv'
deleting '/nix/store/8z7z0jxhk5rhjl43g5wcvj3sjd1bkb2n-cargo-package-tracy-client-0.18.4'
deleting '/nix/store/72bpi6dzj0yn3c28z6krq9ydvxw0jkda-moreutils.drv'
deleting '/nix/store/n2ypgahznv369lc5hb615asy4x5lgn00-cargo-package-clap_derive-4.5.55'
deleting '/nix/store/fmn1hk8r5221b2m4276z54wfjhp73c2f-cargo-package-clap_derive-4.5.55.drv'
deleting '/nix/store/wbbnby6ryymxh148x85qf15mpzln3qdb-cargo-package-vsprintf-2.0.0'
deleting '/nix/store/j7dlldpmsq0ys71zmk10cwgix661lqya-cargo-package-vsprintf-2.0.0.drv'
deleting '/nix/store/7jbq555bpk5x5771gqnqflpfsk9gmhn2-cargo-package-tokio-util-0.7.18'
deleting '/nix/store/3ahw8dypw8i6fc8sri0b0hp0bgjq423s-cargo-package-tokio-util-0.7.18.drv'
deleting '/nix/store/k46qhlk8a6ydkx1p9zd87r1gihqkvann-cargo-package-walkdir-2.5.0.drv'
deleting '/nix/store/33p5fvgscdadq1sfvsj0p0xysz5i9mdz-cargo-package-walkdir-2.5.0'
deleting '/nix/store/n8wjpjdxih91wd9jdl61xqgnwxqmjv88-rust-std-1.96.0-nightly-2026-04-08-wasm32-wasip2.drv'
deleting '/nix/store/8wcihj7188p5fjbcwdlzsxq0dxd68qmy-rust-std-1.96.0-nightly-2026-04-08-wasm32-wasip2'
deleting '/nix/store/hfhdnjzx33sv8kvj1kwsfpqgbq0qyi6z-cargo-package-sha2-0.10.9'
deleting '/nix/store/4dddknrrjxwbch1fl123m9i7yg781ndc-cargo-package-sha2-0.10.9.drv'
deleting '/nix/store/z15pw2slx3ryrg7573yc2masah1z85cl-rust-analyzer-preview-stable-2026-06-30.drv'
deleting '/nix/store/y8cr1bly4pj05ibbkic6xrmglk15pjxb-rustc-stable-2026-06-30.drv'
deleting '/nix/store/pi36hpv15ql1zk0bcm86i4rmr5dydcj6-rustc-1.96.1-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/kb4x7l16vkj7wizfjnhmphdqlphjbhsq-rustc-1.96.1-x86_64-unknown-linux-gnu.tar.gz'
deleting '/nix/store/9s8j4fw15dpmy6zn1w2900hbfd3b6f69-rustc-1.96.1-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/9ha3c6rxifk60y9v3i8ampi9cxmja1ds-rust-analyzer-preview-stable-2026-06-30'
deleting '/nix/store/jfmxq87y82xgksarb3fzk24v19k54lxx-rustc-stable-2026-06-30'
deleting '/nix/store/ylvy172x98xcny6k38pznsc4mg3z57gw-cargo-package-float-cmp-0.10.0'
deleting '/nix/store/4mcmrac1rwinxckx3kr60sc5jsvqz73b-cargo-package-float-cmp-0.10.0.drv'
deleting '/nix/store/03f21blsib72pckhclzdj6h87087wi62-cargo-src-float-cmp-0.10.0.drv'
deleting '/nix/store/8i618dbbijqpfb3i2cx6kihh483dn1p6-cargo-src-find-msvc-tools-0.1.11.drv'
deleting '/nix/store/l2rz0s8w5c47l2l35f5ww743yxx5ivm2-cargo-package-zmij-1.0.23.drv'
deleting '/nix/store/28r4kpj5avjal5jaqfkxdiijm8ryd6nq-cargo-src-zmij-1.0.23.drv'
deleting '/nix/store/rlbfdf2j00810d4kmp76wvma4ljhhch5-cargo-package-rustversion-1.0.22.drv'
deleting '/nix/store/l1zfql96if5aal9qy5v6sxj7khi74sd6-cargo-package-rustversion-1.0.22'
deleting '/nix/store/q425a0l450pmlp18sh7yryqxccawhw4a-cargo-src-cc-1.2.57.drv'
deleting '/nix/store/543kq0dqh764dh8vkc1csf5qf818x6qw-cargo-src-caps-0.5.6.drv'
deleting '/nix/store/q3i5jlhb3i9qlrdb7lslabzpxpiqw0jx-cargo-src-winapi-x86_64-pc-windows-gnu-0.4.0.drv'
deleting '/nix/store/vhnh9vq8bim9mwlpmaca54gfq4anxd7d-ttsim-runtime-validator-quality-0.1.0'
deleting '/nix/store/p69ahqvgd5d16z14s63vqwx6rvapnhyr-tenstorrent-shell-quality'
deleting '/nix/store/lkd93spwj1zjw50j238c3hhprjnadvvw-ttsim-runtime-validator-quality-0.1.0.drv'
deleting '/nix/store/ijs40d4212a7ra2j42j5jw7064mc6hjv-tenstorrent-quality-policy'
deleting '/nix/store/icsfkhkp4ch7ywf7aan1afqd1mjc6fa6-model-target-core-quality-0.1.0'
deleting '/nix/store/c9ckg8s5caggwm8imlb67gp1s235jcpq-model-target-report-quality-0.1.0'
deleting '/nix/store/c5g9z7kh9ssgxgpkb8sp7k0ps122j163-model-target-report-quality-0.1.0.drv'
deleting '/nix/store/7mm5n47wl3wbik2agk4da6jj6dxlj3y2-tenstorrent-negative-language-quality.drv'
deleting '/nix/store/5df3bpv1r0haz7diphavvwdg8i960qww-tenstorrent-negative-language-quality'
deleting '/nix/store/4pqky9xh99g6dw290zxk1in2vzrv51bv-tenstorrent-quality-policy.drv'
deleting '/nix/store/2n70i03mjci3zkj9348cmjfayad9y1dh-tenstorrent-shell-quality.drv'
deleting '/nix/store/0xvq3qqagnqbfb40a98yb11c5hbxf4la-model-target-core-quality-0.1.0.drv'
deleting '/nix/store/aflnjlxcjf4zn7ryv2w64js9y49dkyhy-source'
deleting '/nix/store/73yicv5qcbdvy4rh53jx7bfpjyz44d77-cargo-package-twox-hash-2.1.2.drv'
deleting '/nix/store/23kpgb38mmgj203ylpnj8vh47a9b8qn7-cargo-package-twox-hash-2.1.2'
deleting '/nix/store/zhqrhzx75mspzml3yyyzvr7iz8xxrizz-cargo-package-fuzzy-matcher-0.3.7.drv'
deleting '/nix/store/yh2198kd8impr1vak54awafb84bz8534-cargo-package-fuzzy-matcher-0.3.7'
deleting '/nix/store/rvvdqc0wfhxisyrmdcq86z99mg4v11vw-windows_x86_64_msvc-0.48.5.drv'
deleting '/nix/store/9lqbhn9brf7rfzr69cck5px2la931brm-crate-windows_x86_64_msvc-0.48.5.tar.gz.drv'
deleting '/nix/store/klyqaqkg83aflrs8hsd7lj9nfzz65i52-ghc-paths-0.1.0.12.drv'
deleting '/nix/store/vrwnspz53wv5yds4y24ck5fmwwvp48nh-ghc-paths-0.1.0.12.tar.gz.drv'
deleting '/nix/store/gz6g6mdgklpfr61zlm8n2lq1b1ixzaqn-cargo-src-http-body-1.0.1.drv'
deleting '/nix/store/vgq0lf9lhpcgf3ddy0dgnvsdm0ih5s28-cargo-package-js-sys-0.3.94'
deleting '/nix/store/1fz0i6iyizvi08a15gljlwjxdkcxsj8d-cargo-package-js-sys-0.3.94.drv'
deleting '/nix/store/hbyjkc3jkn5lvwbzy8sf00w7grzhaf91-cargo-src-rustls-native-certs-0.8.3.drv'
deleting '/nix/store/r0y9d9b2b5ggcpkjq50jbcm7xsbgwnsg-cargo-src-defmt-macros-1.1.1.drv'
deleting '/nix/store/m8iqanxvc9cdxiplxza5cih780ywa9yc-linkLockedDeps'
deleting '/nix/store/8yi9p6qgdb2j0f51qgk8ckbk0npfq272-linkLockedDeps.drv'
deleting '/nix/store/7wbggmd4xmn7r1qjak7nyi9gx7zmi3mw-treefmt-2.5.0.drv'
deleting '/nix/store/akvwmpln13jphjv9ivdnb8rjx43bcni3-treefmt-2.5.0-go-modules.drv'
deleting '/nix/store/32591ig21xw3916xnnszp271a33x6570-source.drv'
deleting '/nix/store/7qgij694rv658vh76shrqxh2y37z0s6h-cargo-package-pkcs1-0.7.5.drv'
deleting '/nix/store/6ryhbsm162qy3y8ypgxkvq0k0ivgvl86-cargo-package-pkcs1-0.7.5'
deleting '/nix/store/lqwx9ijddkaz4sas5vyfgflkl1ccnx0g-cargo-package-io-close-0.3.7'
deleting '/nix/store/90qcij3jj4cawl85g88bs854lxwy5bd5-cargo-package-io-close-0.3.7.drv'
deleting '/nix/store/aivvfifvb83pxd77vnmffzjw2hmzmhz0-cargo-src-io-close-0.3.7.drv'
deleting '/nix/store/30rqnwz78g426k06r3i1m8rr9wflh5dq-cargo-src-rand-0.8.8.drv'
